"TDate","Nat","Name","InOut","ClubFrom","DivFrom","ClubTo","DivTo","Amount","ClubFromID","ClubToID","Year_F","date","month","player_id","name","teamName","age","positionText","apps","subOn","minsPlayed","manOfTheMatch","yellowCard","redCard","rating","goal","assistTotal","shotsPerGame","keyPassPerGame","dribbleWonPerGame","foulGivenPerGame","offsideGivenPerGame","dispossessedPerGame","totalPassesPerGame","passSuccess","tacklePerGame","interceptionPerGame","foulsPerGame","clearancePerGame","outfielderBlockPerGame","goalOwn"
"12-Aug","France","Kevin Gameiro","in","Atlético Madrid","Spain","Valencia CF","Spain",16,23,30,2018,12,8,19453,"Kevin Gameiro","Valencia",32,"Forward",33,17,1606,0,1,0,6.42818181818182,6,1,1.09090909090909,0.757575757575758,0.363636363636364,0.363636363636364,0.515151515151515,0.848484848484849,12.7878787878788,77.0142180094787,0.424242424242424,0.151515151515152,0.333333333333333,0.0909090909090909,0.0606060606060606,0
"28-Aug","Portugal","Gonçalo Guedes","in","Paris S-G","France","Valencia CF","Spain",40,75,30,2018,28,8,247995,"Gonçalo Guedes","Valencia",22,"Midfielder",25,7,1474,1,2,0,6.8948,5,3,1.4,0.84,1.44,2,0.28,0.96,23.92,75.9197324414716,1.24,0.28,0.76,0.04,0,0
"12-Jul","Serbie","N.  Maksimovic","in","Valencia CF","Spain","Getafe","Spain",5.5,30,32,2018,12,7,296367,"Nemanja Maksimovic","Getafe",24,"Midfielder",36,0,3211,0,5,0,6.78333333333333,1,0,0.916666666666667,0.333333333333333,0.277777777777778,0.305555555555556,0.0277777777777778,0.583333333333333,21.3611111111111,75.5526657997399,2.13888888888889,1.97222222222222,0.527777777777778,0.805555555555556,0.416666666666667,0
"13-Jul","Espagne","David Soria","in","Sevilla FC","Spain","Getafe","Spain",3,29,32,2018,13,7,243262,"David Soria","Getafe",26,"Goalkeeper",37,0,3330,2,0,0,6.7572972972973,0,0,0,0.0540540540540541,0.027027027027027,0.0540540540540541,0,0,28.027027027027,40.4050144648023,0.027027027027027,0.027027027027027,0,1.21621621621622,0,0
"26-Jul","Espagne","Iván Alejo","in","Eibar","Spain","Getafe","Spain",4,26,32,2018,26,7,280027,"Iván Alejo","Getafe",24,"Midfielder",4,2,147,0,2,1,5.9625,0,0,0.25,0.25,1,1.75,0,1.25,8,46.875,0.5,0,2.5,0.75,0,0
"01-Jul","Espagne","Alberto","in","Getafe","Spain","Rayo Vallecano","Spain",0.5,32,36,2018,1,7,31685,"Alberto García","Rayo Vallecano",34,"Goalkeeper",17,0,1530,0,1,0,6.59705882352941,0,0,0,0,0,0.117647058823529,0,0,27.7058823529412,65.3927813163482,0.0588235294117647,0.117647058823529,0,0.294117647058824,0,0
"23-Jul","Uruguay","E.  Velázquez","in","Atlético Madrid","Spain","Rayo Vallecano","Spain",1,23,36,2018,23,7,120114,"Emiliano Velázquez","Rayo Vallecano",25,"Defender",18,4,1275,0,8,0,7.04611111111111,0,2,0.444444444444444,0.388888888888889,0.833333333333333,0.333333333333333,0,0.277777777777778,28.0555555555556,69.5049504950495,2.72222222222222,2.61111111111111,1.66666666666667,5.72222222222222,0.388888888888889,0
"08-Aug","Belgique","T.  Courtois","in","Chelsea","England","Real Madrid","Spain",35,6,37,2018,8,8,73798,"Thibaut Courtois","Real Madrid",27,"Goalkeeper",27,0,2430,1,2,0,6.71407407407407,0,0,0.037037037037037,0,0.037037037037037,0.185185185185185,0,0,24.8888888888889,72.4702380952381,0,0.0740740740740741,0,0.333333333333333,0,0
"12-Jul","Espagne","Mikel Merino","in","Newcastle United","England","Real Sociedad","Spain",12,15,38,2018,12,7,238916,"Mikel Merino","Real Sociedad",23,"Midfielder",29,5,2061,2,8,1,6.88241379310345,3,3,0.827586206896552,0.448275862068966,1,1.27586206896552,0.0344827586206897,1.62068965517241,37.551724137931,79.6143250688705,1.72413793103448,1,2.41379310344828,1.24137931034483,0.0689655172413793,0
"03-Aug","Espagne","Rubén Alcaraz","in","Girona","Spain","Valladolid","Spain",1,31,39,2018,3,8,279711,"Rubén Alcaraz","Real Valladolid",28,"Midfielder",34,0,2978,2,13,0,6.88970588235294,3,2,1.52941176470588,0.617647058823529,0.676470588235294,3.20588235294118,0.0294117647058824,1.17647058823529,50.3529411764706,83.5864485981308,2.82352941176471,1.11764705882353,2.02941176470588,1.38235294117647,0.294117647058824,0
"07-Jun","Cameroun","K.  Toko Ekambi","in","Angers","France","Villarreal","Spain",18,62,40,2018,7,6,236504,"Karl Toko Ekambi","Villarreal",27,"Forward",34,10,2149,2,5,0,6.82911764705882,10,1,1.73529411764706,0.764705882352941,1.52941176470588,0.852941176470588,0.588235294117647,0.764705882352941,14.7352941176471,74.6506986027944,0.323529411764706,0.323529411764706,0.794117647058823,0.264705882352941,0,0
"12-Jun","Espagne","Gerard Moreno","in","Espanyol","Spain","Villarreal","Spain",20,27,40,2018,12,6,97659,"Gerard Moreno","Villarreal",27,"Forward",35,10,2317,3,3,0,6.786,8,1,2.02857142857143,1.08571428571429,0.914285714285714,1.05714285714286,0.6,1.37142857142857,21.1428571428571,71.7567567567568,0.628571428571429,0.257142857142857,1.11428571428571,1.08571428571429,0.257142857142857,0
"21-Jun","Argentine","R.  Funes Mori","in","Everton","England","Villarreal","Spain",9,8,40,2018,21,6,121454,"Ramiro Funes Mori","Villarreal",28,"Defender",31,2,2628,0,15,0,6.80064516129032,2,1,0.838709677419355,0.193548387096774,0.225806451612903,0.709677419354839,0.0645161290322581,0.193548387096774,39.0967741935484,81.023102310231,1.32258064516129,1.35483870967742,1.03225806451613,4.67741935483871,0.774193548387097,1
"16-Aug","Colombie","Carlos Bacca","in","AC Milan","Italy","Villarreal","Spain",7,41,40,2018,16,8,71687,"Carlos Bacca","Villarreal",33,"Forward",33,21,1263,0,3,0,6.38030303030303,6,1,0.939393939393939,0.696969696969697,0.363636363636364,0.272727272727273,0.454545454545455,0.818181818181818,8.18181818181818,68.1481481481482,0.121212121212121,0.242424242424242,0.575757575757576,0.151515151515152,0,0
"15-Aug","Uruguay","Diego Laxalt","in","Genoa","Italy","AC Milan","Italy",14,50,41,2018,15,8,135584,"Diego Laxalt","AC Milan",26,"Midfielder",20,14,640,0,2,0,6.3505,0,0,0.3,0.4,0.35,0.25,0,0.5,16,77.8125,1.3,0.4,0.8,0.55,0.15,0
"17-Aug","Espagne","S.  Castillejo","in","Villarreal","Spain","AC Milan","Italy",25,40,41,2018,17,8,238773,"Samu Castillejo","AC Milan",24,"Midfielder",31,23,1008,1,3,0,6.46354838709677,4,2,0.967741935483871,0.612903225806452,0.612903225806452,0.838709677419355,0.129032258064516,0.870967741935484,13.8709677419355,86.7441860465116,0.483870967741935,0.258064516129032,0.870967741935484,0.290322580645161,0,0
"25-Jun","Argentine","Javier Pastore","in","Paris S-G","France","AS Roma","Italy",20,75,42,2018,25,6,41220,"Javier Pastore","Roma",30,"Midfielder",14,7,596,0,0,0,6.70357142857143,3,0,1.35714285714286,1.28571428571429,1.07142857142857,0.214285714285714,0,0.428571428571429,26.4285714285714,85.6756756756757,0.714285714285714,0.214285714285714,0.642857142857143,0.357142857142857,0,0
"01-Jul","Italie","Bryan Cristante","in","Atalanta","Italy","AS Roma","Italy",21,43,42,2018,1,7,109149,"Bryan Cristante","Roma",24,"Midfielder",35,9,2421,1,10,0,6.81,4,3,1.22857142857143,0.8,0.885714285714286,0.428571428571429,0,0.971428571428571,36.9428571428571,82.2119102861562,1.8,0.8,1.82857142857143,1.28571428571429,0.142857142857143,0
"01-Jul","République tchèque","Patrik Schick","in","Sampdoria","Italy","AS Roma","Italy",14,56,42,2018,1,7,243565,"Patrik Schick","Roma",23,"Forward",24,9,1315,1,4,0,6.58125,3,0,1.41666666666667,0.75,0.375,0.791666666666667,0.375,0.875,11.0416666666667,74.7169811320755,0.458333333333333,0.125,1.125,0.541666666666667,0.0833333333333333,0
"14-Aug","France","Steven N'Zonzi","in","Sevilla FC","Spain","AS Roma","Italy",30,29,42,2018,14,8,39935,"Steven Nzonzi","Roma",30,"Midfielder",30,1,2619,1,7,0,7.05566666666667,1,2,0.733333333333333,0.8,0.433333333333333,0.5,0,0.4,56.2666666666667,87.7369668246445,2.2,0.9,1.06666666666667,1.7,0.8,0
"22-Jun","Pologne","L.  Skorupski","in","AS Roma","Italy","Bologna","Italy",9,42,44,2018,22,6,77397,"Lukasz Skorupski","Bologna",28,"Goalkeeper",38,0,3420,2,1,0,6.69236842105263,0,0,0,0,0,0.0263157894736842,0,0,23.7894736842105,63.6061946902655,0,0.0789473684210526,0,0.789473684210526,0,0
"04-Jul","Italie","D.  Falcinelli","in","Sassuolo","Italy","Bologna","Italy",10,57,44,2018,4,7,79674,"Diego Falcinelli","Bologna",28,"Forward",16,8,707,0,0,0,6.248125,0,1,1,0.3125,0.5,1.25,0,1.9375,8.4375,83.7037037037037,0.5,0.0625,0.8125,0.1875,0.0625,0
"17-Aug","Estonie","Ragnar Klavan","in","Liverpool","England","Cagliari","Italy",1.3,12,45,2018,17,8,10839,"Ragnar Klavan","Cagliari",33,"Defender",15,0,1233,0,2,0,6.51533333333333,0,0,0.133333333333333,0.0666666666666667,0.0666666666666667,0.266666666666667,0,0.266666666666667,41.6666666666667,80.64,0.6,0.666666666666667,0.466666666666667,4.46666666666667,0.866666666666667,0
"17-Aug","Ghana","Afriyie Acquah","in","Torino","Italy","Empoli","Italy",1,59,47,2018,17,8,91180,"Afriyie Acquah","Empoli",27,"Midfielder",28,9,1514,1,4,0,6.42357142857143,2,0,0.785714285714286,0.392857142857143,0.964285714285714,1.14285714285714,0.0357142857142857,0.75,24.7142857142857,82.2254335260116,0.964285714285714,0.428571428571429,0.964285714285714,0.5,0.0357142857142857,0
"01-Jul","France","Vincent Laurini","in","Empoli","Italy","Fiorentina","Italy",2,47,48,2018,1,7,109062,"Vincent Laurini","Fiorentina",30,"Defender",15,5,921,0,4,0,6.524,0,0,0.133333333333333,0.466666666666667,0.733333333333333,1.4,0,0.6,29.6666666666667,79.7752808988764,0.866666666666667,0.866666666666667,1.06666666666667,1.8,0.333333333333333,0
"02-Jul","France","Alban Lafont","in","Toulouse FC","France","Fiorentina","Italy",7,80,48,2018,2,7,300590,"Alban Lafont","Fiorentina",20,"Goalkeeper",34,0,3016,1,2,0,6.63823529411765,0,0,0,0.0882352941176471,0.0588235294117647,0.235294117647059,0,0,24.9411764705882,62.6179245283019,0,0.0294117647058824,0,0.911764705882353,0,1
"17-Aug","Italie","Marco Capuano","in","Cagliari","Italy","Frosinone","Italy",1,45,49,2018,17,8,92754,"Marco Capuano","Frosinone",28,"Defender",27,0,2313,1,4,1,6.58333333333333,0,0,0.259259259259259,0.222222222222222,0.0740740740740741,0.407407407407407,0,0.222222222222222,43.1481481481481,83.6051502145923,1.96296296296296,1.25925925925926,0.740740740740741,3.66666666666667,1.14814814814815,0
"09-Jul","Italie","Luca Mazzitelli","in","Sassuolo","Italy","Genoa","Italy",8,57,50,2018,9,7,141269,"Luca Mazzitelli","Genoa",23,"Midfielder",10,7,320,0,3,0,6.181,0,0,0.5,0.3,0,0.5,0,0.3,20.6,75.7281553398058,0.5,0.6,1.3,0.6,0.1,0
"08-Aug","Italie","Andrea Favilli","in","Juventus","Italy","Genoa","Italy",7,52,50,2018,8,8,297001,"Andrea Favilli","Genoa",22,"Forward",6,6,166,0,0,0,6.38166666666667,0,2,0.833333333333333,0.5,0.333333333333333,0.333333333333333,0.166666666666667,0.166666666666667,7.33333333333333,75,0.166666666666667,0,1.16666666666667,0.166666666666667,0,0
"17-Aug","Italie","G.  Lapadula","in","AC Milan","Italy","Genoa","Italy",11,41,50,2018,17,8,95872,"Gianluca Lapadula","Genoa",29,"Forward",8,4,403,0,1,0,6.365,1,0,3,0.5,0.5,1.25,1.25,0.875,9.25,66.2162162162162,0.25,0.125,2,0.125,0,0
"26-Jun","Belgique","R.  Nainggolan","in","AS Roma","Italy","Inter Milan","Italy",38,42,51,2018,26,6,52380,"Radja Nainggolan","Inter",31,"Midfielder",29,7,1972,1,3,0,6.89034482758621,6,3,2.44827586206897,1.41379310344828,0.931034482758621,0.896551724137931,0.0689655172413793,1.55172413793103,33.1379310344828,84.2872008324662,1.20689655172414,0.310344827586207,1.06896551724138,0.172413793103448,0.0689655172413793,0
"01-Jul","Italie","Matteo Politano","in","Sassuolo","Italy","Inter Milan","Italy",20,57,51,2018,1,7,122683,"Matteo Politano","Inter",26,"Midfielder",36,5,2568,0,4,1,6.92277777777778,5,6,2.19444444444444,1.80555555555556,1.30555555555556,1.22222222222222,0.0555555555555556,0.916666666666667,33.75,80.082304526749,0.5,0.388888888888889,0.361111111111111,0.222222222222222,0,0
"08-Jun","Italie","Mattia Perin","in","Genoa","Italy","Juventus","Italy",12,50,52,2018,8,6,78880,"Mattia Perin","Juventus",26,"Goalkeeper",9,0,810,0,1,0,6.55444444444444,0,0,0,0,0.111111111111111,0.222222222222222,0,0,21.1111111111111,75.2631578947368,0,0,0,0.555555555555556,0,0
"27-Jun","Portugal","Joao Cancelo","in","Inter Milan","Italy","Juventus","Italy",40.4,51,52,2018,27,6,128967,"João Cancelo","Juventus",25,"Defender",25,3,1967,2,6,0,7.1992,1,3,1,1.4,2.44,0.96,0,0.88,50.28,86.2370723945903,1.72,0.6,1.28,1.28,0.16,0
"01-Jul","Brésil","Douglas Costa","in","Bayern Munich","Germany","Juventus","Italy",46,83,52,2018,1,7,68889,"Douglas Costa","Juventus",29,"Midfielder",17,10,620,1,2,1,6.62588235294118,1,0,1.17647058823529,1.23529411764706,1.76470588235294,0.470588235294118,0.0588235294117647,0.764705882352941,17.4705882352941,86.1952861952862,0.588235294117647,0.235294117647059,0.764705882352941,0.0588235294117647,0,0
"10-Jul","Portugal","C.  Ronaldo","in","Real Madrid","Spain","Juventus","Italy",117,37,52,2018,10,7,5583,"Cristiano Ronaldo","Juventus",34,"Forward",31,1,2689,10,3,0,7.67741935483871,21,8,5.70967741935484,1.54838709677419,1.45161290322581,1.61290322580645,0.935483870967742,1.25806451612903,33.258064516129,85.0630455868089,0.32258064516129,0.193548387096774,0.612903225806452,0.967741935483871,0.0645161290322581,0
"22-Jun","Danemark","Riza Durmisi","in","Real Betis","Spain","Lazio","Italy",6.5,24,53,2018,22,6,283282,"Riza Durmisi","Lazio",25,"Defender",10,8,319,0,4,0,6.17,0,1,0.4,1,0.1,0.4,0,0,12.5,77.6,0.4,0.1,0.7,0.6,0,0
"11-Jul","Italie","F.  Acerbi","in","Sassuolo","Italy","Lazio","Italy",10,57,53,2018,11,7,54968,"Francesco Acerbi","Lazio",31,"Defender",37,0,3310,2,3,1,6.94837837837838,3,1,0.486486486486487,0.27027027027027,0.243243243243243,1.13513513513514,0.0810810810810811,0.216216216216216,47.972972972973,87.0422535211268,1.08108108108108,1.64864864864865,0.648648648648649,4.40540540540541,0.864864864864865,0
"31-Jul","Argentine","Joaquin Correa","in","Sevilla FC","Spain","Lazio","Italy",15,29,53,2018,31,7,125378,"Joaquín Correa","Lazio",25,"Midfielder",34,16,1919,1,5,0,7.02941176470588,5,6,2.05882352941176,1.67647058823529,2.05882352941176,1.20588235294118,0.235294117647059,0.764705882352941,25.1176470588235,86.0655737704918,0.617647058823529,0.0588235294117647,0.823529411764706,0.205882352941176,0.0882352941176471,0
"01-Jul","Italie","Simone Verdi","in","Bologna","Italy","Napoli","Italy",25,44,54,2018,1,7,82144,"Simone Verdi","Napoli",27,"Forward",22,13,701,1,0,0,6.48181818181818,3,3,0.909090909090909,0.590909090909091,0.545454545454545,0.363636363636364,0.0454545454545455,0.727272727272727,15,85.4545454545455,0.727272727272727,0.181818181818182,0.590909090909091,0.0909090909090909,0,0
"05-Jul","Grèce","O.  Karnezis","in","Udinese","Italy","Napoli","Italy",2.5,60,54,2018,5,7,11624,"Orestis Karnezis","Napoli",34,"Goalkeeper",9,0,810,0,0,0,6.79444444444444,0,0,0,0,0,0.111111111111111,0,0,23,63.768115942029,0,0,0,0.555555555555556,0,0
"05-Jul","Italie","Alex Meret","in","SPAL","Italy","Napoli","Italy",27,58,54,2018,5,7,241022,"Alex Meret","Napoli",22,"Goalkeeper",14,1,1151,0,0,1,6.77214285714286,0,0,0,0,0,0.285714285714286,0,0,22.0714285714286,73.7864077669903,0,0,0.142857142857143,0.714285714285714,0,0
"05-Jul","Espagne","Fabián Ruiz","in","Real Betis","Spain","Napoli","Italy",30,24,54,2018,5,7,294193,"Fabián Ruiz","Napoli",23,"Midfielder",27,7,1991,2,2,1,7.25407407407408,5,4,1.88888888888889,2.2962962962963,1.33333333333333,0.814814814814815,0.0740740740740741,1.07407407407407,66.6296296296296,89.7720956086715,2,0.777777777777778,0.407407407407407,0.888888888888889,0.148148148148148,0
"08-Aug","France","Kévin Malcuit","in","Lille","France","Napoli","Italy",12,67,54,2018,8,8,86512,"Kevin Malcuit","Napoli",28,"Defender",24,4,1806,1,3,0,7.10791666666667,0,2,0.5,0.916666666666667,1.41666666666667,0.916666666666667,0.125,0.833333333333333,41.2083333333333,85.9453993933266,1.83333333333333,1.875,1,2.33333333333333,0.166666666666667,0
"17-Aug","Colombie","David Ospina","in","Arsenal","England","Napoli","Italy",3.5,1,54,2018,17,8,36745,"David Ospina","Napoli",31,"Goalkeeper",17,1,1457,1,0,0,6.56235294117647,0,0,0,0,0.0588235294117647,0.294117647058824,0,0,23.0588235294118,73.9795918367347,0.0588235294117647,0,0,0.470588235294118,0,0
"07-Aug","France","J.  Biabiany","in","Inter Milan","Italy","Parma","Italy",1.5,51,55,2018,7,8,41237,"Jonathan Biabiany","Parma Calcio 1913",31,"Forward",18,6,1069,0,4,0,6.44444444444444,0,0,0.222222222222222,0.5,1.11111111111111,0.888888888888889,0.166666666666667,1.16666666666667,16.2222222222222,72.9452054794521,1.66666666666667,0.611111111111111,1.16666666666667,0.555555555555556,0.0555555555555556,0
"14-Jun","Italie","Alex Ferrari","in","Bologna","Italy","Sampdoria","Italy",4.5,44,56,2018,14,6,130043,"Alex Ferrari","Sampdoria",25,"Defender",6,0,540,1,2,0,6.66833333333333,0,0,0,0,0,0.666666666666667,0,0.166666666666667,52.1666666666667,88.1789137380192,1.66666666666667,1.5,0.5,4.16666666666667,0.666666666666667,0
"06-Jul","République tchèque","Jakub Jankto","in","Udinese","Italy","Sampdoria","Italy",15,60,56,2018,6,7,254262,"Jakub Jankto","Sampdoria",23,"Midfielder",25,18,949,0,2,0,6.1476,0,0,0.92,0.24,0.04,0.24,0,0.2,20.2,82.7722772277228,0.28,0.36,0.28,0.52,0.08,0
"17-Jul","Italie","Emil Audero","in","Juventus","Italy","Sampdoria","Italy",20,52,56,2018,17,7,254692,"Emil Audero","Sampdoria",22,"Goalkeeper",36,0,3240,0,4,0,6.62666666666667,0,0,0,0.0555555555555556,0,0.138888888888889,0,0,27.1111111111111,70.9016393442623,0.111111111111111,0.0277777777777778,0.0555555555555556,0.916666666666667,0,0
"24-Jul","France","G.  Defrel","in","AS Roma","Italy","Sampdoria","Italy",20,42,56,2018,24,7,101767,"Gregoire Defrel","Sampdoria",28,"Forward",36,10,2343,3,2,0,6.82055555555556,11,3,1.30555555555556,0.694444444444444,0.777777777777778,0.916666666666667,0.222222222222222,1.41666666666667,21.5,84.3669250645995,1.11111111111111,0.0833333333333333,1.05555555555556,0.194444444444444,0,0
"04-Jul","Italie","Di Francesco","in","Bologna","Italy","Sassuolo","Italy",10,44,57,2018,4,7,128605,"Federico Di Francesco","Sassuolo",25,"Forward",19,5,1081,1,2,0,6.46105263157895,2,2,1.31578947368421,0.578947368421053,0.684210526315789,0.947368421052632,0.368421052631579,1,18.3157894736842,85.3448275862069,0.526315789473684,0.263157894736842,1.31578947368421,0.105263157894737,0.0526315789473684,0
"13-Aug","Italie","M.  Locatelli","in","AC Milan","Italy","Sassuolo","Italy",10,41,57,2018,13,8,273539,"Manuel Locatelli","Sassuolo",21,"Midfielder",29,8,1851,1,7,0,6.76793103448276,2,4,1.06896551724138,1.41379310344828,0.724137931034483,1,0,0.862068965517241,40.7586206896552,87.3096446700508,1.51724137931034,0.931034482758621,1.20689655172414,1,0.103448275862069,0
"16-Aug","Brésil","Marlon","in","FC Barcelona","Spain","Sassuolo","Italy",6,28,57,2018,16,8,131382,"Marlon Santos","Sassuolo",24,"Defender",18,0,1511,1,3,1,6.64055555555555,1,0,0.333333333333333,0.166666666666667,0.222222222222222,0.444444444444444,0,0.111111111111111,57.7222222222222,93.5514918190568,1.61111111111111,1.38888888888889,1.05555555555556,2,0.666666666666667,0
"01-Jul","Sénégal","Alfred Gomis","in","Torino","Italy","SPAL","Italy",1.5,59,58,2018,1,7,97213,"Alfred Gomis","SPAL 2013",26,"Goalkeeper",20,1,1722,1,0,0,6.4975,0,0,0,0,0,0.15,0,0,28.05,67.7361853832442,0,0.05,0.05,0.9,0,0
"01-Jul","Slovénie","Jasmin Kurtic","in","Atalanta","Italy","SPAL","Italy",4.8,43,58,2018,1,7,90287,"Jasmin Kurtic","SPAL 2013",30,"Midfielder",30,1,2561,1,9,0,7.01833333333333,6,5,2.13333333333333,1.2,0.8,1.83333333333333,0,0.7,40.7,86.0769860769861,1.16666666666667,0.666666666666667,1.2,1.66666666666667,0.1,0
"19-Jul","Italie","Andrea Petagna","in","Atalanta","Italy","SPAL","Italy",12,43,58,2018,19,7,122296,"Andrea Petagna","SPAL 2013",24,"Forward",36,1,3043,1,8,0,6.81083333333333,16,1,2.47222222222222,0.777777777777778,0.833333333333333,1.27777777777778,0.166666666666667,2.38888888888889,20.1666666666667,79.6143250688705,0.416666666666667,0.111111111111111,1.22222222222222,0.416666666666667,0.222222222222222,0
"13-Aug","Italie","S.  Missiroli","in","Sassuolo","Italy","SPAL","Italy",2.5,57,58,2018,13,8,13348,"Simone Missiroli","SPAL 2013",33,"Midfielder",34,1,2750,1,9,0,6.78117647058824,0,0,0.441176470588235,0.794117647058823,0.588235294117647,1.61764705882353,0,0.735294117647059,44.0294117647059,82.8991315965264,1.70588235294118,1.35294117647059,0.882352941176471,1.26470588235294,0.323529411764706,0
"16-Aug","Italie","M.  Valdifiori","in","Torino","Italy","SPAL","Italy",1,59,58,2018,16,8,128746,"Mirko Valdifiori","SPAL 2013",33,"Midfielder",15,7,667,0,3,0,6.50066666666667,0,1,0.466666666666667,1.46666666666667,0.133333333333333,0.533333333333333,0,0.2,33.7333333333333,85.9683794466403,1.33333333333333,0.333333333333333,0.933333333333333,0.466666666666667,0.133333333333333,0
"04-Jul","Italie","Armando Izzo","in","Genoa","Italy","Torino","Italy",8,50,59,2018,4,7,141307,"Armando Izzo","Torino",27,"Defender",37,0,3274,6,6,0,7.23972972972973,4,1,0.675675675675676,0.297297297297297,0.243243243243243,1.64864864864865,0.0540540540540541,0.297297297297297,49.5135135135135,77.8384279475982,2.05405405405405,2.35135135135135,1.51351351351351,3.83783783783784,0.648648648648649,0
"10-Jul","France","S.  Meïté","in","Monaco","France","Torino","Italy",10,70,59,2018,10,7,105161,"Soualiho Meité","Torino",25,"Midfielder",35,5,2663,1,7,1,6.88057142857143,2,4,0.857142857142857,0.942857142857143,1.48571428571429,1.48571428571429,0.0285714285714286,1.34285714285714,32.8,82.2299651567944,1.31428571428571,0.828571428571429,1.74285714285714,0.6,0.171428571428571,0
